avg_daily_earnings,daily_hours,zone_risk_score,weekly_deliveries,income_stability,platform,weekly_premium
1624.3,12.1,0.4,192,0.45,1,28.51
407.19,5.5,0.5,175,0.56,2,16.22
590.38,11.8,0.6,183,0.59,0,19.26
342.67,7.6,0.8,162,0.85,0,17.09
966.58,10.9,0.8,105,0.59,1,26.25
1924.08,6.5,0.6,104,0.19,1,37.29
530.47,4.8,0.6,121,0.34,2,21.13
1127.28,6.6,0.7,183,0.72,1,25.13
811.05,7.8,0.5,174,0.65,0,19.49
1924.46,4.7,0.6,182,0.9,1,30.22
1264.59,12.4,0.5,164,0.0,0,30.74
1629.05,7.5,0.4,112,0.59,0,27.16
1361.5,4.7,0.7,133,0.38,1,30.96
1358.95,6.1,0.8,61,0.6,0,30.25
1928.93,6.7,0.6,75,0.97,1,29.53
882.3,10.9,0.6,143,0.05,0,27.78
809.4,10.5,0.7,175,0.94,1,19.56
1006.31,8.7,0.8,90,0.44,2,28.21
1949.81,12.4,0.4,138,0.55,1,30.95
1528.25,6.8,0.7,151,0.63,1,30.22
1677.08,4.3,0.5,156,0.16,2,33.52
363.88,8.0,0.6,64,0.48,0,18.03
773.35,5.0,0.4,57,0.04,2,23.7
1148.27,4.4,0.8,120,0.93,1,24.81
747.68,11.8,0.6,106,0.45,2,22.32
932.63,9.1,0.6,50,0.48,2,23.97
1546.7,5.8,0.7,182,0.37,2,33.07
929.09,13.1,0.5,123,0.93,1,17.91
1749.0,12.0,0.6,188,0.81,0,29.25
742.48,10.4,0.7,135,0.26,2,25.74
681.21,10.8,0.6,143,0.26,2,23.52
560.93,11.1,0.6,197,0.33,1,21.57
668.76,5.2,0.5,81,0.46,1,19.94
880.39,10.5,0.5,96,0.15,1,25.29
861.56,11.3,0.5,102,0.19,1,24.61
391.62,7.1,0.8,154,0.36,1,22.54
1493.91,12.3,0.7,103,0.2,2,34.22
1970.9,4.8,0.5,145,0.38,0,34.39
1348.91,12.1,0.7,162,0.81,1,26.56
1997.0,4.4,0.4,84,0.46,1,32.4
358.85,11.6,0.8,114,0.73,1,18.43
1612.07,6.4,0.4,164,0.35,2,29.4
792.08,5.2,0.7,145,0.24,0,26.46
1202.73,12.9,0.6,119,0.53,0,26.29
804.68,6.8,0.6,118,0.02,1,27.22
1406.02,4.2,0.5,95,0.42,1,28.07
1153.81,6.3,0.4,106,0.99,1,18.25
1797.87,10.5,0.4,126,0.21,0,32.74
1011.38,10.4,0.4,146,0.06,2,26.02
1102.98,9.9,0.5,77,0.28,2,26.26
538.25,12.1,0.8,126,0.33,2,24.32
650.1,5.6,0.5,128,0.4,0,20.36
1195.19,12.9,0.6,182,0.66,2,24.95
404.4,11.6,0.6,89,0.82,1,15.0
1994.1,13.9,0.6,91,0.19,0,38.01
1971.59,7.5,0.5,76,0.37,0,34.47
1353.97,13.7,0.5,168,0.18,2,29.93
503.68,8.2,0.7,125,0.39,1,21.89
309.81,6.6,0.7,78,0.51,0,18.69
1300.02,13.3,0.4,78,0.83,0,21.38
504.06,9.9,0.4,88,0.2,0,19.26
696.01,10.5,0.7,139,0.01,2,27.66
1337.22,5.5,0.4,149,0.82,2,21.84
1738.98,5.5,0.8,137,0.16,0,38.68
1838.79,13.1,0.5,186,0.99,0,26.95
977.19,11.5,0.7,127,0.37,2,27.1
1682.72,9.9,0.4,199,0.62,2,27.5
